Weapon Class,Weapon,ID,attackBaseStamina,saWeaponDamage,guardCutCancelRate,staminaConsumptionRate,toughnessCorrectRate,guardLevel,guardBaseRepel,attackBaseRepel,atkAttribute,atkAttribute2,weakA_DamageRate,weakB_DamageRate,weakC_DamageRate,weakD_DamageRate
Curved Sword,Bandit's Curved Sword,7040000,49,5,0,1.2,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Sword,Shotel,7020000,43,5,-50,0.915,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Sword,Scavenger's Curved Sword,7080000,42,5,0,1.04,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Sword,Mantis Blade,7120000,47,5,0,1.1,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Sword,Beastman's Curved Sword,7010000,49,5,0,1.06,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Sword,Flowing Curved Sword,7060000,47,5,0,1.03,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Sword,Serpent-God's Curved Sword,7110000,49,5,0,1.06,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Sword,Magma Blade,7050000,49,5,0,1.06,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Sword,Spirit Sword,7500000,45,5,0,0.93,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Sword,Nox Flowing Sword,2080000,40,5,-50,1.08,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Sword,Wing of Astel,7070000,42,5,0,0.97,0.015,1,10,60,Slash,Slash,1.2,1,1,1
Curved Sword,Falx,7510000,42,5,0,1.11,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Sword,Dancing Blade of Ranah,7520000,40,5,0,1.08,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Sword,Horned Warrior's Sword,7530000,51,5,0,1.16,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Sword,Eclipse Shotel,7100000,47,5,-50,0.96,0.015,1,10,60,Slash,Slash,1,1,1,1
Curved Greatsword,Dismounter,8020000,64,5.5,0,1,0.059,1,10,70,Slash,Slash,1,1,1,1
Curved Greatsword,Omen Cleaver,8060000,67,5.5,0,1.03,0.059,1,10,70,Slash,Slash,1,1,1,1
Curved Greatsword,Monk's Flameblade,8070000,64,5.5,0,0.93,0.059,1,10,70,Slash,Slash,1,1,1,1
Curved Greatsword,Beastman's Cleaver,8080000,86,5.5,0,1.07,0.059,1,10,70,Slash,Slash,1,1,1,1
Curved Greatsword,Freyja's Greatsword,8510000,73,5.5,0,1.09,0.059,1,10,70,Slash,Slash,1,1,1,1
Curved Greatsword,Bloodhound's Fang,8030000,64,5.5,0,1.07,0.059,1,10,70,Slash,Slash,1,1,1,1
Curved Greatsword,Onyx Lord's Greatsword,8010000,67,5.5,0,1.03,0.059,1,10,70,Slash,Slash,1.2,1,1,1
Curved Greatsword,Zamor Curved Sword,8050000,67,5.5,0,0.89,0.059,1,10,70,Slash,Slash,1,1,1,1
Curved Greatsword,Magma Wyrm's Scalesword,8040000,73,5.5,0,1.16,0.059,1,10,70,Slash,Slash,1,1,1,1
Curved Greatsword,Horned Warrior's Greatsword,8520000,72,5.5,0,1.075,0.059,1,10,70,Slash,Slash,1,1,1,1
Curved Greatsword,Morgott's Cursed Sword,8100000,51,5.5,0,0.95,0.059,1,10,70,Slash,Slash,1,1,1,1
Backhand Blade,Backhand Blade,64500000,45,5,0,1,0.015,1,10,60,Slash,Pierce,1,1,1,1
Backhand Blade,Smithscript Cirque,64510000,45,5,0,1,0.015,1,10,60,Slash,Slash,1,1,1,1
Backhand Blade,Curseblade's Cirque,64520000,58,5,0,1.18,0.015,1,10,60,Slash,Slash,1,1,1,1
Katana,Uchigatana,9000000,45,5,0,1,0.015,1,10,40,Slash,Pierce,1,1,1,1
Katana,Nagakiba,9010000,45,5,0,1.14,0.015,1,10,40,Slash,Pierce,1,1,1,1
Katana,Serpentbone Blade,9080000,42,5,0,1.04,0.015,1,10,40,Slash,Pierce,1,1,1,1
Katana,Meteoric Ore Blade,9030000,52,5,0,1.035,0.015,1,10,40,Slash,Pierce,1.2,1,1,1
Katana,Moonveil,9060000,45,5,0,1.07,0.015,1,10,40,Slash,Pierce,1,1,1,1
Katana,Sword of Night,9500000,42,5,-50,1.075,0.015,1,10,40,Slash,Pierce,1,1,1,1
Katana,Rivers of Blood,9040000,45,5,0,1.07,0.015,1,10,40,Slash,Pierce,1,1,1,1
Katana,Dragonscale Blade,9070000,45,5,0,1,0.015,1,10,40,Slash,Pierce,1,1,1.1,1.2
Katana,Star-Lined Sword,2520000,43,5,0,0.985,0.015,1,10,40,Slash,Pierce,1,1,1,1
Katana,Hand of Malenia,9020000,45,5,0,1.14,0.015,1,10,40,Slash,Pierce,1,1,1,1
Great Katana,Great Katana,66500000,52,5.5,0,1,0.052,1,10,60,Slash,Pierce,1,1,1,1
Great Katana,Dragon-Hunter's Great Katana,66510000,55,5.5,0,1.045,0.052,1,10,60,Slash,Pierce,1,1,1.15,1.3
Great Katana,Rakshasa's Great Katana,66520000,52,5.5,0,1.035,0.077,1,10,60,Slash,Pierce,1,1,1,1
Twinblade,Twinblade,10000000,45,5,0,1,0.015,1,10,40,Standard,Pierce,1,1,1,1
Twinblade,Twinned Knight Swords,10030000,47,5,0,1.03,0.015,1,10,40,Standard,Pierce,1,1,1,1
Twinblade,Black Steel Twinblade,10510000,45,5,0,1.07,0.015,1,10,40,Standard,Pierce,1,1,1,1
Twinblade,Godskin Peeler,10010000,45,5,0,1.07,0.015,1,10,40,Standard,Pierce,1,1,1,1
Twinblade,Gargoyle's Twinblade,10080000,50,5,0,1.005,0.015,1,10,40,Standard,Pierce,1,1,1,1
Twinblade,Gargoyle's Black Blades,10090000,50,5,0,1.005,0.015,1,10,40,Standard,Pierce,1,1,1,1
Twinblade,Eleonora's Poleblade,10050000,42,5,0,0.97,0.015,1,10,40,Standard,Pierce,1,1,1,1
Twinblade,Euporia,10500000,48,5,0,1.045,0.015,1,10,40,Standard,Pierce,1,1,1,1
Axe,Hand Axe,14020000,53,5,0,0.97,0.015,1,10,60,Standard,Standard,1,1,1,1
Axe,Forked Hatchet,14010000,53,5,0,0.9,0.015,1,10,60,Pierce,Standard,1,1,1,1
Axe,Forked-Tongue Hatchet,14540000,56,5,0,1,0.015,1,10,60,Pierce,Standard,1,1,1,1
Axe,Battle Axe,14000000,56,5,0,1.07,0.015,1,10,60,Standard,Standard,1,1,1,1
Axe,Messmer Soldier's Axe,14520000,61,5,0,1.06,0.015,1,10,60,Standard,Standard,1,1,1,1
Axe,Warped Axe,15010000,64,5,0,1.23,0.015,2,10,60,Standard,Standard,1,1,1,1
Axe,Jawbone Axe,14030000,61,5,0,1.06,0.015,1,10,60,Strike,Strike,1,1,1,1
Axe,Iron Cleaver,14040000,61,5,0,1.13,0.015,1,10,60,Standard,Standard,1,1,1,1
Axe,Highland Axe,14100000,56,5,0,1.07,0.015,1,10,60,Standard,Standard,1,1,1,1
Axe,Smithscript Axe,14500000,60,5,0,1.045,0.015,1,10,60,Standard,Standard,1,1,1,1
Axe,Celebrant's Cleaver,14060000,56,5,0,1.07,0.015,1,10,60,Standard,Standard,1,1,1,1
Axe,Sacrificial Axe,14110000,61,5,0,1.06,0.015,1,10,60,Standard,Standard,1,1,1,1
Axe,Icerind Hatchet,14080000,47,5,0,0.98,0.015,1,10,60,Standard,Standard,1,1,1.1,1.2
Axe,Ripple Blade,14050000,56,5,0,1.07,0.015,1,10,60,Standard,Standard,1,1,1,1
Axe,Stormhawk Axe,14140000,58,5,0,1.1,0.015,1,10,60,Standard,Standard,1,1,1,1
Axe,Rosus' Axe,14120000,58,5,0,1.1,0.015,1,10,60,Standard,Standard,1,1,1,1
Axe,Death Knight's Twin Axes,14510000,61,5,0,1.06,0.015,1,10,60,Standard,Standard,1,1,1,1
Greataxe,Greataxe,15000000,90,5.5,0,1.005,0.059,2,30,70,Standard,Standard,1,1,1,1
Greataxe,Crescent Moon Axe,15030000,84,5.5,0,1.03,0.059,2,30,70,Standard,Standard,1,1,1,1
Greataxe,Longhaft Axe,15050000,84,5.5,0,1.03,0.07,2,30,70,Standard,Standard,1,1,1,1
Greataxe,Executioner's Greataxe,15080000,92,5.5,0,1.09,0.059,2,30,70,Standard,Standard,1,1,1,1
Greataxe,Great Omenkiller Cleaver,15020000,80,5.5,0,1,0.059,2,30,70,Standard,Standard,1,1,1,1
Greataxe,Rusted Anchor,15060000,88,5.5,0,0.99,0.059,2,30,70,Pierce,Standard,1,1,1,1
Greataxe,Butchering Knife,15120000,80,5.5,0,0.86,0.059,2,30,70,Standard,Standard,1,1,1,1
Greataxe,Bonny Butchering Knife,15510000,80,5.5,0,0.86,0.059,2,30,70,Standard,Standard,1,1,1,1
Greataxe,Gargoyle's Great Axe,15130000,80,5.5,0,0.86,0.059,2,30,70,Standard,Standard,1,1,1,1
Greataxe,Gargoyle's Black Axe,15140000,80,5.5,0,0.86,0.059,2,30,70,Standard,Standard,1,1,1,1
Greataxe,Death Knight's Longhaft Axe,15500000,82,5.5,0,1.015,0.059,2,30,70,Standard,Standard,1,1,1,1
Greataxe,Winged Greathorn,15110000,80,5.5,0,1,0.059,2,30,70,Standard,Standard,1,1,1,1
Greataxe,Axe of Godrick,15040000,80,5.5,0,1,0.059,2,30,70,Standard,Standard,1,1,1,1
Greataxe,Putrescence Cleaver,8500000,88,5.5,0,1.06,0.059,2,30,70,Slash,Slash,1,1,1,1
Hammer,Club,11010000,51,6.5,0,0.955,0.052,1,10,70,Strike,Strike,1,1,1,1
Hammer,Curved Club,11030000,53,6.5,0,1.04,0.052,1,10,70,Strike,Strike,1,1,1,1
Hammer,Spiked Club,11070000,53,6.5,0,1.04,0.052,1,10,70,Strike,Strike,1,1,1,1
Hammer,Stone Club,11140000,65,6.5,0,1.105,0.052,1,10,70,Strike,Strike,1,1,1,1
Hammer,Mace,11000000,56,6.5,0,1,0.052,1,10,70,Strike,Strike,1,1,1,1
Hammer,Morning Star,11050000,58,6.5,0,1.03,0.052,1,10,70,Strike,Pierce,1,1,1,1
Hammer,Warpick,11040000,53,6.5,0,0.9,0.052,1,10,70,Pierce,Strike,1,1,1,1
Hammer,Hammer,11080000,58,6.5,0,1.17,0.052,1,10,70,Strike,Strike,1,1,1,1
Hammer,Monk's Flamemace,11090000,56,6.5,0,1.14,0.052,1,10,70,Strike,Strike,1,1,1,1
Hammer,Varré's Bouquet,11060000,50,6.5,0,0.87,0.052,1,10,70,Strike,Strike,1,1,1,1
Hammer,Envoy's Horn,11100000,53,6.5,0,0.97,0.052,1,10,70,Strike,Strike,1,1,1,1
Hammer,Nox Flowing Hammer,11120000,58,6.5,0,1.17,0.052,1,10,70,Strike,Strike,1,1,1,1
Hammer,Ringed Finger,11130000,47,6.5,0,1.05,0.052,1,10,70,Strike,Strike,1,1,1,1
Hammer,Scepter of the All-Knowing,11110000,42,6.5,0,1.06,0.052,1,10,70,Strike,Pierce,1,1,1,1
Hammer,Flowerstone Gavel,11500000,58,6.5,0,1.1,0.052,1,10,70,Pierce,Pierce,1,1,1.15,1.3
Hammer,Marika's Hammer,11150000,58,6.5,0,1.1,0.052,1,10,70,Strike,Strike,1,1,1,1
Flail,Flail,13010000,56,6,0,1,0.052,1,10,80,Strike,Strike,1,1,1,1
Flail,Nightrider Flail,13000000,58,6,0,1.03,0.052,1,10,80,Strike,Strike,1,1,1,1
Flail,Chainlink Flail,13040000,61,6,0,1.2,0.052,1,10,80,Strike,Strike,1,1,1,1
Flail,Family Heads,13020000,53,6,0,1.04,0.052,1,10,80,Strike,Strike,1,1,1,1
Flail,Serpent Flail,13500000,58,6,0,1.03,0.052,1,10,80,Strike,Strike,1,1,1,1
Flail,Bastard's Stars,13030000,53,6,0,1.04,0.052,1,10,80,Strike,Strike,1.2,1,1,1
Great Hammer,Large Club,12000000,81,7,0,1.015,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Curved Great Club,12080000,103,7,0,1.01,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Great Mace,12060000,105,7,0,1.06,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Pickaxe,12140000,100,7,0,1.03,0.077,2,30,80,Pierce,Strike,1,1,1,1
Great Hammer,Brick Hammer,12190000,115,7,0,1.05,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Battle Hammer,12020000,103,7,0,1.01,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Rotten Battle Hammer,12210000,103,7,0,1.01,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Celebrant's Skull,12130000,96,7,0,0.965,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Great Stars,12180000,96,7,0,1.07,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Black Steel Greathammer,12520000,108,7,0,1.075,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Smithscript Greathammer,12500000,100,7,0,0.96,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Greathorn Hammer,12010000,91,7,0,1.04,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Envoy's Long Horn,12160000,81,7,0,1.05,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Cranial Vessel Candlestand,12170000,100,7,0,1.17,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Beastclaw Greathammer,12150000,96,7,0,1,0.077,2,30,80,Strike,Strike,1,1,1,1
Great Hammer,Devourer's Scepter,12200000,81,7,0,1.12,0.077,2,30,80,Strike,Strike,1,1,1,1
Colossal Weapon,Duelist Greataxe,23040000,84,6,0,1.03,0.099,2,30,80,Standard,Standard,1,1,1,1
Colossal Weapon,Rotten Greataxe,23150000,84,6,0,1.03,0.099,2,30,80,Standard,Standard,1,1,1,1
Colossal Weapon,Golem's Halberd,23120000,72,6,0,1.08,0.099,2,30,80,Standard,Pierce,1,1,1,1
Colossal Weapon,Giant-Crusher,23110000,112,7.5,0,1.295,0.099,2,30,80,Strike,Strike,1,1,1,1
Colossal Weapon,Prelate's Inferno Crozier,23000000,105,7.5,0,1.25,0.099,2,30,80,Strike,Strike,1,1,1,1
Colossal Weapon,Great Club,23020000,95,7.5,0,1.12,0.099,2,30,80,Strike,Strike,1,1,1,1
Colossal Weapon,Troll's Hammer,23130000,92,7.5,0,1.105,0.099,2,30,80,Strike,Strike,1,1,1,1
Colossal Weapon,Dragon Greatclaw,23060000,80,6,0,0.93,0.099,2,30,80,Standard,Standard,1,1,1.15,1.3
Colossal Weapon,Bloodfiend's Arm,12530000,102,7.5,0,1.015,0.099,2,30,80,Strike,Strike,1,1,1,1
Colossal Weapon,Watchdog's Staff,23010000,100,7.5,0,1.15,0.099,2,30,80,Strike,Strike,1,1,1,1
Colossal Weapon,Staff of the Avatar,23070000,105,7.5,0,1.18,0.099,2,30,80,Strike,Strike,1,1,1,1
Colossal Weapon,Rotten Staff,23140000,100,7.5,0,1.15,0.099,2,30,80,Strike,Strike,1,1,1,1
Colossal Weapon,Envoy's Greathorn,23030000,101,7.5,0,1.1575,0.099,2,30,80,Strike,Strike,1,1,1,1
Colossal Weapon,Ghiza's Wheel,23100000,92,6,0,1.025,0.099,2,30,80,Standard,Standard,1,1,1,1
Colossal Weapon,Fallingstar Beast Jaw,23080000,90,7.5,0,1.23,0.099,2,30,80,Pierce,Pierce,1.2,1,1,1
Colossal Weapon,Anvil Hammer,12510000,107,7.5,0,1.045,0.099,2,30,80,Strike,Strike,1,1,1,1
